data,data_prev,codigo,valor,atencao,alerta,inundacao,unidade,qualityVerified,cod,dt,cota
2024-12-21 00:00:00+00:00,2024-12-22 13:39:49.702895+00:00,hybas_6120714080,82.15655517578125,371.30816650390625,530.3695678710938,776.8487548828125,CUBIC_METERS_PER_SECOND,False,56110005,2024-12-21,138.0
2024-12-22 00:00:00+00:00,2024-12-22 13:39:49.702895+00:00,hybas_6120714080,101.76172637939453,371.30816650390625,530.3695678710938,776.8487548828125,CUBIC_METERS_PER_SECOND,False,56110005,2024-12-22,154.0
2024-12-23 00:00:00+00:00,2024-12-22 13:39:49.702895+00:00,hybas_6120714080,141.85398864746094,371.30816650390625,530.3695678710938,776.8487548828125,CUBIC_METERS_PER_SECOND,False,56110005,2024-12-23,181.0
2024-12-24 00:00:00+00:00,2024-12-22 13:39:49.702895+00:00,hybas_6120714080,173.45379638671875,371.30816650390625,530.3695678710938,776.8487548828125,CUBIC_METERS_PER_SECOND,False,56110005,2024-12-24,200.0
2024-12-25 00:00:00+00:00,2024-12-22 13:39:49.702895+00:00,hybas_6120714080,201.72732543945312,371.30816650390625,530.3695678710938,776.8487548828125,CUBIC_METERS_PER_SECOND,False,56110005,2024-12-25,216.0
2024-12-26 00:00:00+00:00,2024-12-22 13:39:49.702895+00:00,hybas_6120714080,202.7759246826172,371.30816650390625,530.3695678710938,776.8487548828125,CUBIC_METERS_PER_SECOND,False,56110005,2024-12-26,217.0
2024-12-27 00:00:00+00:00,2024-12-22 13:39:49.702895+00:00,hybas_6120714080,182.39112854003906,371.30816650390625,530.3695678710938,776.8487548828125,CUBIC_METERS_PER_SECOND,False,56110005,2024-12-27,205.0
2024-12-28 00:00:00+00:00,2024-12-22 13:39:49.702895+00:00,hybas_6120714080,156.7139892578125,371.30816650390625,530.3695678710938,776.8487548828125,CUBIC_METERS_PER_SECOND,False,56110005,2024-12-28,191.0
2024-12-21 00:00:00+00:00,2024-12-22 14:10:25.488740+00:00,hybas_6120702120,54.28376388549805,310.2967529296875,469.2142333984375,687.3500366210938,CUBIC_METERS_PER_SECOND,False,56659998,2024-12-21,114.0
2024-12-22 00:00:00+00:00,2024-12-22 14:10:25.488740+00:00,hybas_6120702120,70.4858627319336,310.2967529296875,469.2142333984375,687.3500366210938,CUBIC_METERS_PER_SECOND,False,56659998,2024-12-22,135.0
2024-12-23 00:00:00+00:00,2024-12-22 14:10:25.488740+00:00,hybas_6120702120,91.09722900390625,310.2967529296875,469.2142333984375,687.3500366210938,CUBIC_METERS_PER_SECOND,False,56659998,2024-12-23,157.0
2024-12-24 00:00:00+00:00,2024-12-22 14:10:25.488740+00:00,hybas_6120702120,109.50314331054688,310.2967529296875,469.2142333984375,687.3500366210938,CUBIC_METERS_PER_SECOND,False,56659998,2024-12-24,174.0
2024-12-25 00:00:00+00:00,2024-12-22 14:10:25.488740+00:00,hybas_6120702120,141.95806884765625,310.2967529296875,469.2142333984375,687.3500366210938,CUBIC_METERS_PER_SECOND,False,56659998,2024-12-25,203.0
2024-12-26 00:00:00+00:00,2024-12-22 14:10:25.488740+00:00,hybas_6120702120,158.99485778808594,310.2967529296875,469.2142333984375,687.3500366210938,CUBIC_METERS_PER_SECOND,False,56659998,2024-12-26,217.0
2024-12-27 00:00:00+00:00,2024-12-22 14:10:25.488740+00:00,hybas_6120702120,123.62641906738281,310.2967529296875,469.2142333984375,687.3500366210938,CUBIC_METERS_PER_SECOND,False,56659998,2024-12-27,187.0
2024-12-28 00:00:00+00:00,2024-12-22 14:10:25.488740+00:00,hybas_6120702120,93.34291076660156,310.2967529296875,469.2142333984375,687.3500366210938,CUBIC_METERS_PER_SECOND,False,56659998,2024-12-28,159.0
2024-12-21 00:00:00+00:00,2024-12-22 12:59:56.025195+00:00,hybas_6120697890,83.14981842041016,470.04669189453125,684.027587890625,957.9307250976562,CUBIC_METERS_PER_SECOND,False,56696000,2024-12-21,166.0
2024-12-22 00:00:00+00:00,2024-12-22 12:59:56.025195+00:00,hybas_6120697890,102.05253601074219,470.04669189453125,684.027587890625,957.9307250976562,CUBIC_METERS_PER_SECOND,False,56696000,2024-12-22,185.0
2024-12-23 00:00:00+00:00,2024-12-22 12:59:56.025195+00:00,hybas_6120697890,133.8856658935547,470.04669189453125,684.027587890625,957.9307250976562,CUBIC_METERS_PER_SECOND,False,56696000,2024-12-23,216.0
2024-12-24 00:00:00+00:00,2024-12-22 12:59:56.025195+00:00,hybas_6120697890,157.48988342285156,470.04669189453125,684.027587890625,957.9307250976562,CUBIC_METERS_PER_SECOND,False,56696000,2024-12-24,238.0
2024-12-25 00:00:00+00:00,2024-12-22 12:59:56.025195+00:00,hybas_6120697890,210.7704620361328,470.04669189453125,684.027587890625,957.9307250976562,CUBIC_METERS_PER_SECOND,False,56696000,2024-12-25,286.0
2024-12-26 00:00:00+00:00,2024-12-22 12:59:56.025195+00:00,hybas_6120697890,235.84591674804688,470.04669189453125,684.027587890625,957.9307250976562,CUBIC_METERS_PER_SECOND,False,56696000,2024-12-26,308.0
2024-12-27 00:00:00+00:00,2024-12-22 12:59:56.025195+00:00,hybas_6120697890,190.5314178466797,470.04669189453125,684.027587890625,957.9307250976562,CUBIC_METERS_PER_SECOND,False,56696000,2024-12-27,268.0
